# requirements.txt

# 核心 ASR 模型与推理库
torch>=1.13.0

# 核心库：Hugging Face Transformers 和 Datasets
transformers==4.40.1      # 用于加载 Whisper 模型和训练流程
datasets==2.18.0          # 处理 jsonl 格式数据集

# Whisper 模型相关依赖
torchaudio==2.2.2         # 用于音频加载与预处理
soundfile==0.12.1         # 支持读取 WAV 文件

# PEFT：低秩适配（LoRA）库
peft==0.10.0              # Hugging Face 官方 LoRA 微调库

# 训练辅助
accelerate==0.30.1        # 管理多设备训练策略（支持 CPU/MPS/GPU）
scipy==1.12.0             # 某些模型训练需要的科学计算库
numpy==1.26.4             # 数值处理库

librosa==0.10.1           # 用于音频特征提取和加载（datasets 自动使用）

# JSON 格式处理（通常已内置，但作为兼容）
jsonlines==4.0.0          # 若使用 jsonl 工具包辅助读取数据集，可选
